
── EASY ──
  Ιανουάριος           → Γραμμή (Grammi) — Vito Soprano
    { w:"λύπη"                 s:["Έλα Πάρε Μου Τη Λύπη (Ela Pare Mou Ti Lipi) — Eleni Tsaligopoulou", "Λυπητερή (Lipiteri) — Anser (GRC)", "Κορίτσια σε λύπη — Melentini"] },
    { w:"ουρανός"              s:["Δυο Μέτρα Ουρανός (Dyo Metra Ouranos) — Πάνος Κιάμος (Panos Kiamos)", "Ουρανός (Ouranos) — Locomondo", "Ουρανός (Ouranos) — To sfalma"] },
    { w:"φεγγάρι"              s:["Φεγγάρι (Feggari) — APON", "Paidia Tou Feggariou (Παιδιά Του Φεγγαριού) — Vlospa", "Φεγγάρι (Fegari) — Natasa Theodoridou"] },
    { w:"αστέρι"               s:["Τυχερό Αστέρι (Tyxero Asteri) — K.Bhta", "Ένα Αστέρι Από Τσιμέντο (Ena Asteri Apo Tsimento) — Eversor", "Αν είσαι ένα αστέρι (An Eisai Ena Asteri) — Nikos Vertis"] },
    { w:"δρόμος"               s:["Ο Δρόμος (O Dromos) — Μάνος Λοΐζος (Manos Loizos)", "Ένα Τσιγάρο Δρόμος (Ena Tsigaro Dromos) — Rapsodos Filologos", "Ο δρόμος μου για σένα (O dromos mou gia sena) — Kore Ydro"] },
    { w:"μάτια"                s:["Ρώτα Τα Μάτια Μου (Rota Ta Matia Mou) — Toquel", "Mina Ögon (Τα Μάτια Μου) — Nineb Youk", "Με Τα Ίδια Μάτια (Me Ta Idia Matia) — FY"] },
    { w:"ζωή"                  s:["Η Ζωή Σου Ζάρι (I Zoi Sou Zari) — Helena Paparizou", "Ωραία Τύπισσα η Ζωή (Oraia Tipisa I Zoi) — Psycho (GRC)", "Η γυναίκα της ζωής σου (I gineka tis zois sou) — Κατερίνα Λιόλιου (Katerina Lioliou)"] },
    { w:"μουσική"              s:["Μουσική Για Τσόγλανους (Mousiki Gia Tsoglanous) — LEX (GRC)", "Μαύρη Μουσική (Mavri Mousiki) — KANON (GRC)", "Μουσική με Χαρακτήρα (Mousiki Me Xaraktira) — Bitapeis"] },
    { w:"τραγούδι"             s:["Το Τραγούδι του Βαγγέλη (To Tragoudi Tou Vageli) — SKIADARESES", "Το Τραγούδι Του Άρη (To Tragoudi Tou Ari) — SKIADARESES", "Το τραγούδι του Miner — CaptainPanez"] },
    { w:"ψυχή"                 s:["Ψυχή (Psihi) — Logos Timis", "Ψυχή Με Ψυχή (Psixi Me Psixi) — Giorgos Sabanis", "Ψυχή Όμορφη (Psixi Omorfi) — Iratus"] },
    { w:"φτερά"                s:["Ανοίγω Φτερά (Anoigo Ftera) — Eisvoleas", "Φτερά (Ftera) — Trouf", "Χωρίς φτερά (Horis ftera) — Peggy Zina"] },
    { w:"πόλη"                 s:["Αμαρτωλή Πόλη (Amartoli Poli) — Tzamal", "Ομίχλη Μες Στην Πόλη (Omixli Mes Stin Poli) — Joker/Two-Face", "Από Την Πόλη Που Kαίγεται (Apo Tin Poli Pou Kegete) — Logos Timis"] },
    { w:"σπίτι"                s:["Σπίτι (Spiti) — Sidarta", "Δεν Κάνω Εγώ Για Σπίτι (Den Kano Ego Gia Spiti) — Eleni Foureira", "Μπύρες Για Το Σπίτι (Mpires Gia To Spiti) — Rammenos Assos"] },
    { w:"χορός"                s:["Χορός (XOROS) — Sicario (GRC)", "Ο Χορός των Μεθυσμένων Αετών (O Xoros ton Methysmenon Aeton) — Logos Timis", "Ο Τελευταίος Χορός της Ρόζας (O Telefteos Xoros Tis Rozas) — Wednesday Night Cypher"] },
    { w:"φωτιά"                s:["Φωτιά (Fotia) — Logos Timis", "Φωτιά η Αλήθεια (Fwtia H Alhtheia) — Logos Timis", "Φωτιά (Fotiá) — Eleni Foureira"] },
    { w:"κόσμος"               s:["Ο Κόσμος Κακός (O Kosmos Kakos) — LEX (GRC)", "Ο Κόσμος Σου (O Kosmos Sou) — Νεφέλη Φασούλη (Nefeli Fasouli)", "Κόσμος (COSMOS) — OGE (GRC)"] },
    { w:"φως"                  s:["Ηλιοβασιλέμα-(Part 2 - Φως) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "ΦΩΣ ΣΤΟΝ ΔΡΟΜΟ (FOS STON DROMO) — Sidarta", "Το Φως Που Σε Τρομάζει (To Fws Pou Se Tromazei) — Taf Lathos"] },
    { w:"ελπίδα"               s:["Ελπίδα (Elpida) — Mad Clip", "Ελπίδα (Elpida) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Ελπίδα (Elpida) — Taf Lathos"] },
    { w:"όνειρο"               s:["Oniro mou (Όνειρο μου) — Yianna Terzi", "Από το Εγώ στο Εμείς και από το Όνειρο στην Πράξη (Apo to Ego sto Emeis kai apo to Oneiro stin Praksi) — Logos Timis", "Όνειρο Βροχή (Oneiro Vroxi) — Joker/Two-Face"] },
    { w:"πόνος"                s:["ΠΟΝΟΣ ΚΡΥΦΟΣ (PONOS KRIFOS) — Marina Satti", "Ο Πόνος του Πρεζάκια (O Ponos Tou Prezakia) — Anestis Delias", "Πόνος (Ponos) — Rammenos Assos"] },
    { w:"φιλί"                 s:["Φιλικό (Filiko) — Eisvoleas", "Σ’ αγαπώ, να προσέχεις, φιλιά — Marina Spanou", "Τα Φιλιά Μου (Ta Filia Mou) — Κατερίνα Λιόλιου (Katerina Lioliou)"] },
    { w:"αγκαλιά"              s:["Πάρε με αγκαλιά (Pare Me Agkalia) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Πάρε με αγκαλιά (Pare me agkalia) — Mike (GRC)", "Στην Αγκαλιά Του Μάρκου (Stin Agkalia Tou Markou) — Stixoima"] },
    { w:"σιωπή"                s:["Σιωπή (Siopi) — Bong Da City", "Σιωπή (Siopi) — Xylina Spathia", "Αόρατη Σιωπή (Aorati Siwpi) — Logos Timis"] },
    { w:"νερό"                 s:["ΝΕΡΟ (NERO) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Νερό (Nero) 💦 — N.O.E. (GRC)", "Θέλω Νερό (Thelo Nero) — Lil Barty"] },
    { w:"φίλος"                s:["Η φιλοσοφία μου (I philosophia mou) — Giorgos Mazonakis", "Αν Ήσουν Φίλος (An Isoun Filos) — Bitapeis", "Φιλοσοφία Zωής — Anser & Eversor"] },
    { w:"χέρι"                 s:["Χέρια Ψηλά από το Πίσω Kάθισμα (Xeria Psila apo to Piso Kathisma) — Joker/Two-Face", "Τα Χέρια σας Ψηλά (Ta Xeria Sas Psila) — Terror X Crew", "Χέρια ψηλά (Heria psila) — Μιχάλης Χατζηγιάννης (Michalis Hatzigiannis)"] },
    { w:"στιγμή"               s:["ΛΑΘΟΣ ΣΤΙΓΜΗ (LATHOS STIGMI) — Saske (GRC)", "Μαγική Στιγμή (Magiki Stigmi) — Rationalistas (GRC)", "Συμπεράσματα της Στιγμής (Symperasmata ths Stigmhs) — Χάτου Δερά (Xatoy Dera)"] },
    { w:"παιδί"                s:["Παιδιά Του Παγετού (Paidia Tou Pagetou) — LEX (GRC)", "Περίεργα Παιδιά (Perierga Paidia) — Logos Timis", "Παιδί (Paidi) — Dj The Boy (GRC)"] },
    { w:"χαμόγελο"             s:["Το χαμόγελό σου (To hamogelo sou) — Elli Kokkinou", "ΣΠΑΣΜΕΝΟ ΧΑΜΟΓΕΛΟ (SPASMENO XAMOGELO) — Lil Avgikos", "Ανάποδο Χαμόγελο — LeoDean"] },
    { w:"δάκρυ"                s:["Είναι Μυστήρια η Χώρα των Δακρύων (2007) — Bitapeis", "Δάκρυα (Dakria) — Tsaki", "Δακρυγόνο (Dakrygono) (Revisited) — Solmeister"] },
    { w:"λόγια"                s:["ΛΟΓΙΑ (LOGIA) — Kidd", "Λόγια (Logia) — Ivi Adamou", "Λόγια και σιωπές (Logia kai siopes) — Anna Vissi"] },
    { w:"χρόνος"               s:["1 Χρόνος (1 Xronos) — Trannos", "Ο Χρόνος Περνά (O Hronos Perna) — Mad Clip", "Ο Χρόνος (O Xronos) — Pavlos Pavlidis"] },
    { w:"μέρα"                 s:["Μια Καλή Μέρα (Mia Kali Mera) — Bloody Hawk", "ΚΑΘΕ ΜΕΡΑ (KATHE MERA) — Bloody Hawk", "Η Μέρα μου Όμορφη — Taf Lathos"] },
    { w:"καλοκαίρι"            s:["Καλοκαίρι (Kalokairi) — Trannos", "Τριανταπέντε Καλοκαίρια (Triantapente Kalokairia) — Tzamal", "Χειμώνα Καλοκαίρι (Himona Kalokairi) — Mad Clip"] },
    { w:"χειμώνας"             s:["Εδώ Ήταν Πάντοτε Χειμώνας — Skiaxtro", "Χειμώνας (Cheimonas) — FANN", "Αυτός Ο Χειμώνας (Aftos O Cheimonas) — Natassa Bofiliou"] },
    { w:"βουνό"                s:["Βουνό (Bouno) — iLLEOo", "Το βουνό (To vouno) — Peggy Zina", "Το Βουνό Κι Ο Κάμπος (To Vouno Ki O Kampos) — Locomondo"] },
    { w:"γη"                   s:["ΚΑΘΩΣ ΑΠΟΜΑΚΡΥΝΟΜΑΙ ΑΠ’ ΤΗ ΓΗ (KATHOS APOMAKRINOMAI AP’ TI GI) — Fi Vita Sigma", "Γη των Θαυμάτων (Gi ton Thaumaton) — Logos Timis", "Η γη κι η σελήνη (I gi ki i selini) — Despina Vandi"] },
    { w:"φύση"                 s:["Επιστροφή στην Φύση (Epistrofi Stin Fisi) — Ypo", "Ευτυχισμένες Ημέρες in C Minor — Beats Pliz", "Ωραία Τύπισσα η Ζωή (Oraia Tipisa I Zoi) — Psycho (GRC)"] },
    { w:"φωνή"                 s:["Φωνή του Ανέμου (Foni tou Anemou) — Logos Timis", "Η Φωνή των Τρελών (I Foni Ton Trelon) — DJ Aldow", "Όσο έχω φωνή (Oso eho foni) — Anna Vissi"] },
    { w:"κύμα"                 s:["Κύμα (Kyma) — Sigma (GRC)", "Κύμα μου (Kyma mou) — Josephine (GRC)", "Χύμα στο κύμα (Hima sto kima) — Vasilis Karras"] },
    { w:"πόρτα"                s:["Πόρτα Για Τον Ουρανό (Porta Gia Ton Ourano) — Helena Paparizou", "Ο Διάβολος Σου Χτυπά Την Πόρτα (O Diavolos Sou Chtypaei Tin Porta) — Thitis", "Με Την Πόρτα Ανοιχτή (Me Tin Porta Anoixti) — Antonis Remos"] },
    { w:"ανάσα"                s:["ΑΝΑΣΑΙΝΩ ΚΑΙ ΖΑΛΙΖΟΜΑΙ (ANASAINO KAI ZALIZOMAI) — LILA (GRC)", "Ανάσανα (Anasana) — Novel 729", "Ανάσα (Anasa) — Giorgos Mazonakis"] },
    { w:"σκιά"                 s:["Lucky Luke (Σαν Σκιά) (San Skia) — N.O.E. (GRC)", "Σκιά Του Δράκου Σαμουράι (Skia Tou Drakou Samurai) — Sadomas", "Χορός με τη Σκιά μου (Dance With My Own Shadow) — Manos Hadjidakis"] },
    { w:"όμορφος"              s:["Φαίνομαι Τόσο Όμορφος (Fenome Toso Omorfos) — The Boy (GRC)", "Ποτέ Δε Σημαδεύουνε Στα Πόδια (Pote De Simadevoume Sta Podia) — Βέβηλος (Vevilos)", "Εδώ Ήταν Πάντοτε Χειμώνας — Skiaxtro"] },
    { w:"μόνος"                s:["Μόνος (Monos) — WANG (GRC)", "Μόνος Μου (Monos Mou) — Snik", "ΜΟΝΟΣ (MONOS) — Light"] },
    { w:"τρελός"               s:["Είμαι Τρελός (Eimai Trelos) — Mad Clip", "Σαν Τρελός (San Trelos) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Σαν Τρελός σε Αγαπάω (San Trelos Se Agapao) — Nikos Vertis"] },
    { w:"ζεστός"               s:["Ζεστός Αέρας (Zestos Aeras) — Xylina Spathia", "Κομπλεξικό (Komplexiko) — Bloody Hawk", "Rihanna - Stay (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)"] },
    { w:"κρύος"                s:["Σύμπτωση (Symptosi) — Bloody Hawk", "Rihanna - Stay (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)", "Εδώ Δεν Ξημερώνει (Edo Den Ksimeronei) — Apethantos"] },
    { w:"γλυκός"               s:["Είσουν Καλός Κι Είσουν Γλυκός (Isoun Kalos) — Grigoris Bithikotsis", "Μόνιμα Πρόστυχος (Monima Prostixos) — Iratus", "Κόβω Χαμόγελα (Kovo Xamogela) — Fi Vita Sigma"] },
    { w:"σκοτεινός"            s:["Σκοτεινός Ουρανός (Skoteinos Ouranos) — Mani (GRC)", "Ένας σκοτεινός μονόλογος με θέα το σύμπαν (Enas skoteinos monologos me theato sympan) — Mi Vita Psi", "Δρόμος Σκοτεινός / Dromos Skoteinos — RAJA ELAJEMIA"] },
    { w:"φωτεινός"             s:["Bon Jovi - Always (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)", "Αστέρι Μου (Asteri Mou) [Duplicate] — Notis sfakianakis", "Θεία Κοινωνία (Theia Koinonia) — N.O.E. (GRC)"] },
    { w:"αληθινός"             s:["Αληθινός (Alithinos) — Thug Slime", "Μείνε Αληθινός (Meine Alithinos) — Trouf", "Συνθήκες (Sinthikes) — Mad Clip"] },
    { w:"ελεύθερος"            s:["Ελεύθερος (Eleftheros) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Ελεύθερος Όσο Κανείς (Elefteros Oso Kaneis) — Bitapeis", "Ζήσε Ελεύθερος (Zise Eleftheros) — X.T.P. (GRC)"] },
    { w:"χαρούμενος"           s:["Το Παράθυρό Μου (To Parathiro Mou) — LEX (GRC)", "Ηλιοβασιλέμα-(Part 2 - Φως) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Σκόνη (Skoni) — Toquel"] },
    { w:"λυπημένος"            s:["USA For Africa - We Are the World (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)", "Το νησί (To nisi) — Despina Vandi", "Enrique Iglesias - Tired Of Being Sorry (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)"] },
    { w:"δυνατός"              s:["Νιώθω Έντονα (Niotho Entona) — Logos Timis", "Εκείνο το Τίποτα (Ekeino to Tipota) — Anser (GRC)", "Οικογένεια (Oikogeneia) — Logos Timis"] },
    { w:"ωραίος"               s:["Ο ωραίος κι η ωραία (O oreos kai i orea) — Kateryna Kouka", "Πες το Ξανά / Ανήκω σε Μένα/ Να το Πάρεις το Κορίτσι/ Ο Ωραίος και η Ωραία - Live (Pes To Xana / Aniko Se Mena / Na To Paris To Koritsi / O Oraios Kai I Oraia - Live Pes To Xana / Aniko Se Mena / Na To Paris To Koritsi / O Oraios Kai I Oraia - Live) — Eleni Foureira", "Ελεύθερος και Ωραίος (Eleftheros Ki Oreos) — Lefteris Pantazis"] },
    { w:"καλός"                s:["Η Καλοσύνη Πέθανε (I Kalosini Pethane) — Fullface", "Ο Καλός, ο Κακός και ο Άσχημος (O Kalos, o Kakos kai o Asximos) — Zontani Nekri", "Ο Καλός, O Κακός Κι Ο Άγνωστος — EPILEKTOI"] },
    { w:"αγαπώ"                s:["Σ’ Αγαπώ (Sagapw) — Bossikan", "Είναι Που Ακόμα Σ΄ Αγαπώ- (Part 3 - Ενέργεια) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Μου Αρέσω Μ’ Αγαπώ (Mou Areso M’ Agapo) — FY"] },
    { w:"χορεύω"               s:["Χορεύω Ακόμα Trance (Xoreuo Akoma Trance) — Skoumas", "Όταν Σου Χορεύω (Otan Sou Horevo) — Rena Morfi", "Ξυπόλυτη χορεύω (Ksipoliti horevo) — Katy Garbi"] },
    { w:"τραγουδώ"             s:["Να σου τραγουδώ (Na sou tragoudw) — Stavento", "Να Τραγουδώ Πως Σ’ Αγαπάω (Na Tragoudo Pos S’ Agapao) — Πάνος Κιάμος (Panos Kiamos)", "Να, Να, Να- Τραγουδώ για Σένα — Petros Iakovidis"] },
    { w:"κλαίω"                s:["Αν Με Δεις Να Κλαίω (An Me Deis Na Klaio) — Helena Paparizou", "Καλύτερα Μονάχος μου κι ας Κλάιω (Kalytera Monachos mou ki as Klaio) — Kostantinos Papaioannoy", "Όταν Βλέπετε Να Κλαίω (Otan Vlepete Na Kleo) — Stelios Kazantzidis"] },
    { w:"γελώ"                 s:["Φάντασμα (Fantasma) — Bloody Hawk", "Σελήνη (Selini) — Solmeister", "κόρη. (kori.) — Marseaux"] },
    { w:"τρέχω"                s:["Μες στην Πόλη Τρέχω (Mestin Poli Trexw) — Ivan Greko", "Τρέχω την Πόλη (Trexo tin Poli) — Aria (GR)", "Γεννημένος Να Τρέχω (Gennimenos Na Treho) — Γιώργος Μαργαρίτης (Giorgos Margaritis)"] },
    { w:"φεύγω"                s:["Φεύγω Την Kάνω — Above The Hood", "Όλο Φεύγω (Olo Feugo) — Novel 729", "Φεύγω για μένα (Fevgo gia mena) — Giorgos Mazonakis"] },
    { w:"μένω"                 s:["Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN", "Δεν Μένω Μακριά (Den Meno Makria) — SKIADARESES", "Μένω εκτός (Picture) — Eleftheria Arvanitaki"] },
    { w:"κοιτώ"                s:["Όταν σε Κοιτώ (Otan Se Koito — Konstantinos Koufos", "Κοιτώ ψηλά τον ουρανό (Koitw pshla ton ourano) — Dexon", "Κοιτώ Τα Μάτια Σου (Koito Ta Matia Sou) — Stavros Zoras"] },
    { w:"ακούω"                s:["Ακούω την αγάπη (Akouo Tin Agapi) — Tripes", "Ακούω Πολλά (Akouw Polla) — Niko Malteze", "Δεν Ακούω Κανέναν (Den Akouo Kanenan) — Antonis Remos"] },
    { w:"θυμάμαι"              s:["Θυμάμαι (Thimamai) — HGEMONA$", "Δε Θυμάμαι (De Thymame) — HGEMONA$", "Θυμάμαι Τα Πάντα (Thimamai Ta Panta) — Rio (GRC)"] },
    { w:"ονειρεύομαι"          s:["Και Ονειρεύομαι Κόσμους (Kai Oneirevomai Kosmous) — Fi Vita Sigma", "Ονειρεύομαι (Onirevomai) — Vasilis Karras", "ΧΙΛΙΟΜΕΤΡΑ (XILIOMETRA) — Light"] },
    { w:"περιμένω"             s:["Περιμένω (Perimenw) — Pavlos Pavlidis", "Όχι Δεν Περιμένω (Oxi Den Perimeno) — Trannos", "Κι όλο περιμένω (Ki olo perimeno) — Kalomira"] },
    { w:"ζω"                   s:["Η Ζωή Σου Ζάρι (I Zoi Sou Zari) — Helena Paparizou", "Ωραία Τύπισσα η Ζωή (Oraia Tipisa I Zoi) — Psycho (GRC)", "Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN"] },
    { w:"αγκαλιάζω"            s:["Το Τραγούδι του Βαγγέλη (To Tragoudi Tou Vageli) — SKIADARESES", "Ένα Αστέρι Από Τσιμέντο (Ena Asteri Apo Tsimento) — Eversor", "Μην (Min) — Above The Hood"] },
  ],
  normal: [
    { w:"μοναξιά"              s:["Μοναξιά (Monaksia) — APON", "Μοναξιά (Monaxia) — Giorgos Kakosaios", "Η Μοναξια ΕΙναι Της Μοδας (Loneliness Is Fashion) — Selofan"] },
    { w:"αλήθεια"              s:["ΑΛΗΘΕΙΑ (ALITHEIA) — Saske (GRC)", "Αλήθεια;! (Alitheia?!) — Evangelia", "Φωτιά η Αλήθεια (Fwtia H Alhtheia) — Logos Timis"] },
    { w:"ελευθερία"            s:["Ελευθερία ή Θάνατος (Eleftheria I Thanatos) — Hawk (GRC)", "Ὕμνος εἰς τὴν Ἐλευθερίαν (Hýmnos eis tin Eleftherían) [Cyprus’ and Greece’s National Anthem] — National Anthems", "Ελευθερία (Eleftheria) — N.O.E. (GRC)"] },
    { w:"δύναμη"               s:["Λεφτά, Δύναμη & Respect — Mikros Kleftis", "H Δύναμη που δεν Yπολογίζανε — Zoro&Buzz", "Δύναμη (Dinami) — Negros Tou Moria"] },
    { w:"ανάμνηση"             s:["Η Ανάμνηση Της Ευτυχίας (H Anamnhsh Ths Eutuxias) — Pavlos Pavlidis", "Ανάμνηση (Anamnisi) — Natasa Theodoridou", "Ανάμνηση Πασχαλινή (Anamnisi Paschalini) — Panos Savvopoulos"] },
    { w:"παρελθόν"             s:["Το παρελθόν μου (To parelthon mou) — Anna Vissi", "Είσαι Παρελθόν (Ise Parelthon) — Vasilis Karras", "Το μέλλον απ’το παρελθόν (To mellon ap’ to parelthon) — Foivos Delivorias"] },
    { w:"ευκαιρία"             s:["Η Ευκαιρία Μου (I Efkairia Mou) — Ethismos", "Άλλη Μια Ευκαιρία (Alli Mia Efkeria) — Pantelis Pantelidis", "Έψαξα να Βρω μια Ευκαιρία (Epsaxa Na Vro Mia Efkairia) — Vasilis Karras"] },
    { w:"ταξίδι"               s:["Ταξίδι (Taxidi) — Marina Spanou", "Ταξιδιάρα ψυχή (Taksidiara psihi) — Tripes", "Ταξίδι (TAXIDI) — Sicario (GRC)"] },
    { w:"επιστροφή"            s:["Επιστροφή (Epistrofi) — FANN", "Επιστροφή - Στην Κνίτισσα, Vol. 2 (Epistrofi - Stin Knitissa, Vol. 2) — Xatzifrageta", "Η Επιστροφή Του Βασιλιά (I Epistrofi Tou Vasilia) — Mani (GRC)"] },
    { w:"χωρισμός"             s:["Ο χωρισμός σου θάνατος (O horismos sou thanatos) — Natasa Theodoridou", "Χωρισμός (Horismos) — Alkinoos Ioannidis", "Χωρισμός (Xorismos) — Sophie lies"] },
    { w:"συνάντηση"            s:["Συνάντηση 14:15 (Sinantisi 14:15) — Vita Peis & EPLKT", "Συνάντηση (Sinantisi) — Antonis Remos", "Συνάντηση (Synantisi) — Stavros Zoras"] },
    { w:"νοσταλγία"            s:["Αγία Νοσταλγία (Agia Nostalgia) — Thanasis Papakonstantinou", "Νοσταλγία (Nostalgia) — Anna Vissi", "Η Νοσταλγία (I Nostalgia) — Stelios Kazantzidis"] },
    { w:"αγωνία"               s:["Αγωνία (Agonia) — Tolis voskopoulos", "Η αγωνία μου είναι φως (H Agonia Mou Einai Fos) — Tripes", "ΑΓΩΝΙΑ (AGONIA) — ΛΥΚΟΣ ΤΗΣ ΣΤΕΠΑΣ - LYKOS THS STEPAS"] },
    { w:"λαχτάρα"              s:["Λαχταράς (Lahtaras) — The Boy (GRC)", "Ηρεμία (Iremia) — WANG (GRC)", "Για Σένα (Gia Sena) — Stavento"] },
    { w:"απελπισία"            s:["Κουράστηκα (Kourastika) — Toquel", "Το Σεξ (To Sex) — Ημισκούμπρια (Imiskoubria)", "06 (Κενό) — Jolly Roger"] },
    { w:"μυστικό"              s:["ΚΟΙΝΟ ΜΥΣΤΙΚΟ (KOINO MYSTIKO) — LILA (GRC)", "Μυστικό (Mystiko) — Anastasia", "Μυστικό (MYSTIKO) — XRS (GRC)"] },
    { w:"ευτυχία"              s:["Μια Παραλίγο Ευτυχία (Mia Paraligo Eftihia) — Natasa Theodoridou", "Η Ανάμνηση Της Ευτυχίας (H Anamnhsh Ths Eutuxias) — Pavlos Pavlidis", "Υδρόγειος (Idrogeios) — WANG (GRC)"] },
    { w:"μαγεία"               s:["Άσπρη Μαγεία (Aspri Mageia) — X.T.P. (GRC)", "Μαγεία (Mageia) — Lobo (GRC)", "Μαγεια των καθρεφτων (Magick of Mirrors) — Acherontas"] },
    { w:"απόσταση"             s:["Απόσταση (Apostasi) — Mad Clip", "Απόσταση Αναπνοής (Apostash Anapnohs) — FANN", "14. ΠΙΑΝΩ ΑΠΟΣΤΑΣΗ — Julio & Smilin"] },
    { w:"εκδίκηση"             s:["Εκδίκηση (Ekdikisi) — Katerina Stikoudi", "Η Εκδίκηση των Χαμένων Είναι Πάντα Λίγο Πριν την Τελευταία Σκηνή (I Ekdikisi ton Xamenon Einai Panta Ligo Prin tin Teleftaia Skini) — Solmeister", "Η Εκδίκηση του Αληθινού (I Ekdikisi Toy Alithinou) — Terror X Crew"] },
    { w:"ζήλεια"               s:["Ζήλεια μου (Zilia mou) — Katy Garbi", "Ζήλεια (Zileia) — Peggy Zina", "Ζήλεια (Zileia) — Katy Garbi"] },
    { w:"προδοσία"             s:["Προδοσία (Prodosia) — Mando (GRC)", "Προδοσία (Prodosia) — Yiannis kotsiras", "Εσχάτη προδοσία (Eshati prodosia) — Antzy Samiou"] },
    { w:"αντρεία"              s:["Ο Ανδρειωμένος (Andreiomenos) — Γιάννης Μαρκόπουλος [Giannis Markopoulos]", "Καπετάν Αντρέα Ζέππο (Kapetan Andrea Zeppo) — Odysseas Moschonas", "Δίλημμα (Dilimma) — Bloody Hawk"] },
    { w:"αδυναμία"             s:["ADYNAMIA (ΑΔΥΝΑΜΙΑ) — ZiZZi", "Αδυναμία μου (Adinamia mou) — Lena Papadopoulou", "Αδυναμία (Adynamia) — DJ Stephan"] },
    { w:"μελαγχολία"           s:["Η Οδυνηρή Μελαγχολία Ενός Βλέμματος (Bonus Track) — Solmeister", "Τεχνικές Δραπέτευσης (Texnikes Drapeteusis) — Logos Timis", "Η Ευκαιρία Μου (I Efkairia Mou) — Ethismos"] },
    { w:"εξουσία"              s:["Το Παιχνίδι Της Εξουσίας (To Paihnidi Tis Exousias) — Stereo Nova", "Στην Ταράτσα (Stin Taratsa) — Tzamal", "Τον Μπούλο (Ton Mpoulo) — RNS (GRC)"] },
    { w:"μνήμη"                s:["Τα δάκρυα του εκτελεστή / Μια τελευταία σελίδα ανθρώπινης μνήμης — Apsinthos", "Το Νερό Έχει Μνήμη (To Nero Ekhi Mnimi) — Lolek (GRC)", "Στη Μνήμη Της Κυρά Τούλας (Ορχήστρα) (Sti Mnimi Tis Kira Toulas) — Stavros Xarchakos"] },
    { w:"παράδεισος"           s:["Παράδεισος (Paradeisos) — Kostas Karafotis", "Αν υπάρχει παράδεισος (An iparhi paradisos) — Natasa Theodoridou", "Παράδεισος (Paradeisos) — Elena Tsagrinou"] },
    { w:"κόλαση"               s:["Κόλαση (Kolasi) — Toquel", "Τα Λέμε στην Κόλαση (Ta Leme stin Kolasi) — Solmeister", "Κόλαση (Kolasi) — To sfalma"] },
    { w:"αντίσταση"            s:["Κράτα Αντίσταση (Krata Antistasi) — 4012 Beats", "Φτιάξε Έναν Ήλιο (Ftiakse Enan Ilio) — Βέβηλος (Vevilos)", "Η Τελευταία Φαντασίωση (I Teleftaia Fantasiosi) — Rapsodos Filologos"] },
    { w:"μοναχικός"            s:["Βαρύ (Vary) — Bloody Hawk", "Καλύτερες Μέρες (Kaliteres Meres) — Voreia Asteria", "Μια Τζούρα Ρεαλισμού (Mia Tzoura Realismou) — LEX (GRC)"] },
    { w:"θλιμμένος"            s:["Ένας θλιμμένος εραστής (Enas thlimenos erastis) — Γιώργος Στρατάκης (Giorgos Stratakis)", "Άκρως Ερωτικό (Akros Erotiko) — Fullface", "Αεροπλάνα (Aeroplana) — Bloody Hawk"] },
    { w:"ξεχασμένος"           s:["Φλόγα (Floga) — Novel 729", "Καλοκαιριάζει (Kalokairiazei) — Zoro (GRC)", "Ο Βασιλιάς Της Σκόνης (O Vasilias Tis Skonhs) — Xylina Spathia"] },
    { w:"αγαπημένος"           s:["Ο αγαπημένος σου (O Agapimenos sou) — Mad Clip", "Κρίμα (Krima) — Bloody Hawk", "Φέρε (Fere) — Mad Clip"] },
    { w:"χαμένος"              s:["Ο Χαμένος Τα Παίρνει Όλα (O Hamenos Ta Pairnei Ola) — Γιάννης Αγγελάκας (Giannis Aggelakas)", "Είμαι Χαμένος (Eimai Xamenos) — Stixoima", "Ποιος Είναι ο Χαμένος; (Poios Einai o Hamenos?) — Yoda Priest"] },
    { w:"ζωντανός"             s:["Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN", "Ακόμα Ζωντανός (Akoma Zontanos) — Taki Tsan", "Ο Ζωντανός Νεκρός (O Zontanos Nekros) — Ypo"] },
